# Bin row 1
[190, 269, 335, 1873, 2149, 4289, 4380, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 42
[398, 596, 877, 1109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 43
[183, 903, 1568, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 44
[217, 270, 273, 309, 325, 326, 329, 337, 341, 357, 362, 365, 373, 377, 385, 393, 395, 397, 401, 413, 417, 429, 431, 443, 445, 446, 449, 473, 478, 489, 525, 525, 561, 565, 588, 589, 590, 601, 637]

# Bin row 45
[192, 198, 217, 273, 309, 329, 329, 342, 350, 352, 357, 365, 365, 377, 393, 401, 413, 413, 417, 431, 445, 449, 452, 461, 489, 493, 495, 501, 529, 545, 581, 581, 601, 617, 617, 637, 638, 1106, 1136]

# Bin row 46
[198, 205, 329, 350, 365, 419, 455, 475, 507, 509, 511, 543, 563, 579, 599, 618, 623, 677, 679, 711, 713, 715, 767, 769, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 47
[217, 273, 329, 357, 361, 365, 374, 377, 390, 393, 397, 413, 423, 424, 427, 429, 431, 447, 479, 483, 485, 485, 487, 490, 517, 521, 521, 526, 537, 537, 553, 573, 573, 577, 609, 609, 610, 613, 624]

# Bin row 48
[329, 337, 365, 385, 404, 641, 645, 736, 902, 968, 2011, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 49
[217, 245, 246, 273, 329, 342, 365, 437, 441, 477, 525, 529, 561, 565, 577, 582, 613, 638, 657, 745, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 50
[158, 160, 180, 194, 218, 250, 253, 273, 274, 329, 365, 374, 394, 398, 400, 400, 416, 433, 452, 454, 481, 496, 510, 516, 528, 618, 620, 714, 734, 920, 970, 1006, 1334, 1336, 0, 0, 0, 0, 0]

# Bin row 51
[158, 162, 246, 250, 262, 273, 298, 325, 329, 354, 357, 365, 377, 393, 401, 413, 423, 424, 427, 443, 447, 458, 479, 483, 485, 521, 521, 537, 542, 571, 573, 573, 573, 607, 609, 609, 622, 781, 938]

# Bin row 52
[273, 309, 317, 319, 321, 329, 331, 358, 365, 395, 401, 445, 507, 543, 563, 565, 579, 589, 593, 599, 611, 611, 619, 622, 624, 625, 642, 643, 675, 707, 707, 849, 3252, 0, 0, 0, 0, 0, 0]

# Bin row 53
[329, 752, 973, 1608, 2087, 2206, 2410, 2514, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 54
[226, 329, 365, 849, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 55
[158, 160, 162, 185, 194, 211, 250, 303, 329, 352, 364, 365, 420, 423, 443, 479, 541, 553, 569, 605, 642, 864, 900, 1066, 1116, 1130, 1160, 1162, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 56
[153, 161, 198, 234, 314, 329, 342, 350, 365, 378, 462, 490, 498, 502, 505, 543, 563, 579, 586, 1253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 57
[168, 172, 186, 216, 250, 298, 314, 329, 329, 365, 370, 372, 381, 385, 385, 389, 398, 404, 417, 417, 418, 421, 421, 421, 425, 496, 498, 525, 549, 583, 641, 662, 663, 848, 972, 990, 992, 1010, 0]

# Bin row 58
[141, 249, 273, 325, 329, 361, 365, 377, 381, 381, 383, 401, 413, 413, 417, 417, 417, 421, 445, 449, 453, 505, 525, 541, 561, 581, 581, 599, 633, 633, 669, 709, 710, 1296, 2207, 0, 0, 0, 0]

# Bin row 59
[166, 179, 250, 318, 329, 365, 413, 423, 431, 443, 451, 479, 483, 487, 490, 519, 526, 561, 577, 613, 632, 647, 1034, 1257, 1396, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 60
[158, 160, 194, 218, 220, 222, 274, 276, 317, 318, 329, 365, 374, 376, 392, 417, 477, 480, 496, 501, 516, 518, 537, 546, 553, 589, 666, 668, 698, 700, 702, 842, 896, 898, 986, 988, 1188, 1190, 1192]

# Bin row 61
[162, 198, 234, 250, 273, 329, 342, 364, 365, 378, 452, 469, 477, 498, 523, 525, 526, 541, 562, 585, 670, 697, 701, 704, 728, 729, 750, 770, 906, 1180, 1442, 1604, 1685, 0, 0, 0, 0, 0, 0]

# Bin row 62
[140, 181, 182, 186, 214, 216, 242, 244, 250, 273, 325, 329, 330, 332, 357, 365, 377, 385, 385, 389, 393, 405, 413, 421, 433, 441, 445, 465, 469, 477, 485, 493, 521, 577, 613, 634, 668, 669, 796]

# Bin row 63
[158, 163, 171, 188, 216, 329, 365, 413, 441, 475, 478, 492, 960, 1040, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 64
[198, 234, 295, 296, 329, 342, 350, 354, 365, 378, 455, 462, 490, 498, 502, 505, 507, 543, 563, 579, 599, 603, 675, 707, 763, 768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 65
[228, 273, 329, 345, 365, 401, 413, 477, 496, 570, 589, 625, 1323, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 66
[140, 198, 250, 329, 365, 438, 498, 505, 557, 681, 1288, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 67
[326, 329, 1791, 1980, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 68
[193, 198, 198, 202, 218, 234, 234, 329, 350, 365, 502, 542, 553, 582, 584, 586, 618, 620, 622, 624, 1100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 69
[329, 365, 464, 864, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 70
[158, 194, 198, 250, 308, 317, 329, 336, 353, 365, 373, 461, 463, 465, 477, 481, 485, 498, 505, 537, 538, 541, 557, 593, 649, 681, 824, 1005, 1516, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 71
[287, 310, 320, 329, 1230, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 72
[196, 217, 273, 296, 314, 329, 365, 377, 413, 439, 462, 523, 525, 526, 541, 711, 906, 1166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 73
[158, 198, 250, 289, 325, 329, 330, 337, 341, 364, 365, 373, 377, 406, 413, 429, 449, 449, 462, 485, 496, 505, 521, 523, 541, 561, 562, 577, 577, 595, 597, 629, 631, 666, 667, 704, 870, 906, 926]

# Bin row 74
[158, 217, 250, 297, 298, 309, 314, 329, 333, 365, 370, 381, 381, 385, 385, 389, 404, 417, 417, 418, 421, 421, 421, 425, 453, 477, 479, 483, 496, 525, 549, 573, 583, 605, 609, 641, 848, 990, 992]

# Bin row 75
[217, 267, 329, 365, 420, 1105, 1322, 2304, 4515, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 76
[182, 246, 296, 299, 329, 358, 365, 767, 1600, 1758, 1910, 2255, 2655, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 77
[186, 194, 250, 273, 297, 298, 309, 329, 333, 334, 365, 370, 385, 389, 404, 417, 417, 418, 421, 421, 421, 425, 477, 496, 498, 525, 546, 583, 617, 641, 645, 650, 662, 680, 710, 848, 990, 992, 1010]

# Bin row 78
[199, 274, 329, 344, 350, 352, 365, 454, 493, 500, 545, 745, 789, 1106, 1160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 79
[179, 727, 1023, 1104, 1506, 2007, 2186, 2965, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 80
[407, 593, 618, 1202, 2207, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 81
[186, 198, 234, 236, 317, 317, 317, 321, 329, 365, 537, 541, 547, 582, 584, 585, 586, 618, 620, 622, 832, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 82
[250, 270, 326, 329, 357, 365, 377, 393, 395, 413, 431, 446, 546, 987, 1048, 1142, 1206, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 83
[198, 250, 273, 329, 340, 342, 350, 354, 357, 365, 365, 377, 378, 393, 400, 401, 409, 413, 445, 452, 483, 487, 488, 489, 490, 497, 498, 521, 525, 527, 541, 557, 577, 577, 579, 613, 613, 614, 617]

# Bin row 84
[158, 160, 194, 218, 220, 222, 274, 276, 317, 318, 329, 365, 374, 376, 385, 392, 394, 496, 498, 501, 516, 518, 537, 546, 553, 589, 643, 666, 668, 698, 700, 702, 842, 896, 898, 988, 1188, 1190, 1192]

# Bin row 85
[194, 242, 273, 275, 329, 342, 365, 511, 525, 679, 1417, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 86
[143, 273, 329, 338, 365, 409, 423, 437, 477, 525, 529, 561, 565, 573, 577, 745, 898, 2798, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 87
[155, 192, 194, 250, 273, 298, 329, 354, 359, 365, 377, 413, 423, 424, 427, 443, 445, 447, 449, 458, 479, 483, 498, 521, 557, 565, 573, 573, 607, 609, 622, 634, 643, 907, 938, 1012, 1283, 1588, 0]

# Bin row 88
[158, 222, 273, 309, 329, 336, 362, 365, 381, 401, 413, 417, 419, 455, 465, 475, 501, 502, 507, 509, 511, 525, 543, 563, 563, 579, 599, 641, 671, 703, 722, 758, 759, 788, 795, 840, 878, 1141, 0]

# Bin row 89
[186, 329, 365, 2207, 2562, 2788, 4899, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 90
[167, 417, 481, 551, 724, 1513, 1936, 3016, 3261, 4629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 91
[158, 273, 309, 317, 329, 365, 395, 555, 559, 574, 576, 591, 595, 611, 811, 1021, 1521, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 92
[198, 217, 273, 329, 342, 350, 352, 365, 378, 419, 455, 475, 498, 502, 507, 509, 511, 543, 563, 579, 599, 603, 675, 707, 729, 763, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 93
[198, 250, 273, 325, 329, 340, 342, 350, 354, 357, 365, 377, 378, 390, 393, 400, 401, 409, 413, 421, 445, 452, 469, 485, 488, 489, 489, 490, 498, 521, 525, 525, 541, 557, 577, 577, 578, 613, 613]

# Bin row 94
[250, 273, 310, 329, 357, 365, 377, 413, 417, 449, 480, 485, 565, 592, 601, 762, 818, 1024, 1394, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 95
[141, 244, 288, 329, 335, 365, 498, 792, 1343, 1883, 2687, 3523, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 96
[161, 203, 204, 308, 329, 365, 540, 1493, 1767, 2015, 2849, 4068, 4899, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 97
[149, 278, 293, 329, 365, 533, 590, 737, 789, 793, 982, 1163, 2606, 2794, 3528, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

# Bin row 98
[217, 250, 273, 309, 317, 329, 329, 357, 365, 369, 381, 401, 417, 445, 445, 453, 453, 477, 481, 481, 497, 497, 529, 533, 549, 549, 561, 565, 569, 585, 586, 589, 621, 621, 621, 641, 641, 657, 657]

# Bin row 99
[140, 158, 160, 176, 194, 272, 273, 274, 308, 314, 325, 329, 348, 365, 368, 370, 377, 404, 413, 422, 424, 487, 505, 507, 543, 633, 644, 662, 672, 680, 682, 698, 956, 974, 1148, 1168, 1184, 1202, 1220]

# Bin row 100
[195, 197, 329, 365, 399, 463, 484, 571, 647, 1080, 1084, 1292, 1328, 1439, 4899, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

